ride_id,driver_id,distance_km,fare_usd,ride_type,city,timestamp
1,1004,28.9717021894345,33.69952341781212,pool,Berlin,2025-01-01 00:00:00
2,1038,20.129205125973357,15.277261852524958,pool,Lima,2025-01-01 00:01:00
3,1038,24.284248586296464,22.50160142977723,pool,Seoul,2025-01-01 00:02:00
4,1049,1.7567526885234583,39.398156754931705,standard,Seoul,2025-01-01 00:03:00
5,1021,20.813238619285777,38.62550064568404,premium,Nairobi,2025-01-01 00:04:00
6,1048,17.51413841027097,36.618532600118556,standard,Toronto,2025-01-01 00:05:00
7,1031,17.14026262410535,63.980186850076244,pool,Seoul,2025-01-01 00:06:00
8,1010,17.956528503041994,8.218885547502552,standard,Berlin,2025-01-01 00:07:00
9,1029,12.024407677271212,40.835370380674824,standard,Berlin,2025-01-01 00:08:00
10,1008,25.728454460097844,47.504933848007795,standard,Seoul,2025-01-01 00:09:00
11,1034,4.343063719615179,42.00217548619019,pool,Berlin,2025-01-01 00:10:00
12,1016,22.050074356439673,9.557955604769623,standard,Nairobi,2025-01-01 00:11:00
13,1049,21.41601629880937,65.75460441433162,standard,Toronto,2025-01-01 00:12:00
14,1030,5.2253780357689585,33.44303088781611,premium,Lima,2025-01-01 00:13:00
15,1036,7.899155870463923,61.745613594362034,standard,Toronto,2025-01-01 00:14:00
16,1002,28.965687729046177,52.00204791362878,pool,Berlin,2025-01-01 00:15:00
17,1006,25.06181547079067,12.241502868387236,pool,Toronto,2025-01-01 00:16:00
18,1020,14.74174130080907,58.10252833841807,premium,Lima,2025-01-01 00:17:00
19,1015,3.0145433695226673,45.38148329101894,standard,Seoul,2025-01-01 00:18:00
20,1027,16.720896562650225,61.22506659206455,premium,Lima,2025-01-01 00:19:00
21,1012,24.611678220496703,19.12467483038293,standard,Berlin,2025-01-01 00:20:00
22,1046,4.207733884076614,21.235294677731915,pool,Berlin,2025-01-01 00:21:00
23,1032,3.064387818870813,68.74909707297101,standard,Seoul,2025-01-01 00:22:00
24,1010,23.30983394459358,39.03625439807856,premium,Berlin,2025-01-01 00:23:00
25,1037,29.262512738311,59.968108609881305,premium,Toronto,2025-01-01 00:24:00
26,1025,3.1148852757283283,25.826198940007252,standard,Toronto,2025-01-01 00:25:00
27,1014,21.64642278460383,73.59736302492719,premium,Toronto,2025-01-01 00:26:00
28,1006,23.857368020593654,61.92525256231137,standard,Lima,2025-01-01 00:27:00
29,1044,25.28266183119856,72.71798008177356,pool,Berlin,2025-01-01 00:28:00
30,1018,5.344289232200193,5.673131135341193,standard,Toronto,2025-01-01 00:29:00
31,1029,22.374979474063707,51.0303848168963,premium,Nairobi,2025-01-01 00:30:00
32,1015,6.634659974654835,33.06585341236695,standard,Berlin,2025-01-01 00:31:00
33,1012,1.891609212119728,52.22758168536136,pool,Seoul,2025-01-01 00:32:00
34,1038,27.078577535474587,15.156157273547755,pool,Seoul,2025-01-01 00:33:00
35,1014,2.0211552704046065,19.928326714602196,standard,Toronto,2025-01-01 00:34:00
36,1018,8.952723502507293,41.46449301698033,pool,Toronto,2025-01-01 00:35:00
37,1011,8.275039809388307,9.61424582726375,standard,Nairobi,2025-01-01 00:36:00
38,1026,19.448196296055126,17.360326380657806,standard,Berlin,2025-01-01 00:37:00
39,1029,7.556634639847023,5.181052138425452,premium,Seoul,2025-01-01 00:38:00
